;nome;num_colecao;extras;lingua;condicao;preco_unitario
1571;Voltorb;(67, 102);;Inglês;HP;0.34
1572;Voltorb;(67, 102);;Português;HP;0.45
1573;Voltorb;(67, 102);;Japonês;D;0.5
1574;Voltorb;(67, 102);;Português;HP;0.5
1575;Voltorb;(67, 102);;Inglês;SP;0.85
1576;Voltorb;(67, 102);;Português;D;0.9
1577;Voltorb;(67, 102);;Português;HP;1.02
1578;Voltorb;(67, 102);;Português;HP;1.3
1579;Voltorb;(67, 102);;Português;MP;1.5
1580;Voltorb;(67, 102);;Português;SP;1.7
1581;Voltorb;(67, 102);;Inglês;D;1.9
1582;Voltorb;(67, 102);;Inglês;NM;2.0
1583;Voltorb;(67, 102);;Inglês;MP;2.5
1584;Voltorb;(67, 102);;Inglês;HP;2.5
1585;Voltorb;(67, 102);;Inglês;SP;2.7
1586;Voltorb;(67, 102);;Português / Inglês;MP;3.0
1587;Voltorb;(67, 102);;Inglês;HP;3.98
1588;Voltorb;(67, 102);;Inglês;SP;5.39
1589;Voltorb;(67, 102);;Português;MP;8.9
1590;Voltorb;(67, 102);;Português;SP;8.99
1591;Voltorb;(67, 102);Edition One;Português;SP;10.9
1592;Voltorb;(67, 102);;Inglês;SP;11.9
1593;Voltorb;(67, 102);;Português;SP;11.9
1594;Voltorb;(67, 102);;Português;NM;17.91
1595;Voltorb;(67, 102);;Inglês;NM;19.9
1596;Voltorb;(67, 102);;Português;NM;19.9
1597;Vulpix;(68, 102);;Português / Inglês;MP;0.26
1598;Vulpix;(68, 102);;Português;D;0.35
1599;Vulpix;(68, 102);;Português;HP;0.45
1600;Vulpix;(68, 102);;Português;HP;0.51
1601;Vulpix;(68, 102);;Português / Inglês;MP;0.89
1602;Vulpix;(68, 102);;Português;D;0.9
1603;Vulpix;(68, 102);;Português;NM;1.0
1604;Vulpix;(68, 102);;Português;MP;1.0
1605;Vulpix;(68, 102);;Inglês;SP;1.06
1606;Vulpix;(68, 102);;Português;HP;1.3
1607;Vulpix;(68, 102);;Português;MP;1.5
1608;Vulpix;(68, 102);;Português;SP;2.03
1609;Vulpix;(68, 102);;Português;SP;2.25
1610;Vulpix;(68, 102);;Inglês;HP;2.3
1611;Vulpix;(68, 102);;Inglês;MP;2.5
1612;Vulpix;(68, 102);;Português;SP;2.7
1613;Vulpix;(68, 102);;Inglês;SP;2.7
1614;Vulpix;(68, 102);;Português / Inglês;MP;3.0
1615;Vulpix;(68, 102);;Português;HP;3.9
1616;Vulpix;(68, 102);;Inglês;SP;4.95
1617;Vulpix;(68, 102);;Inglês;SP;5.39
1618;Vulpix;(68, 102);;Português / Inglês;SP;6.29
1619;Vulpix;(68, 102);;Português;SP;7.9
1620;Vulpix;(68, 102);;Inglês;SP;9.99
1621;Vulpix;(68, 102);Edition One;Português;D;10.2
1622;Vulpix;(68, 102);Shadowless;Inglês;D;12.5
1623;Vulpix;(68, 102);Edition One;Português;D;15.0
1624;Vulpix;(68, 102);;Português;NM;17.55
1625;Vulpix;(68, 102);Edition One;Português;HP;20.0
1626;Vulpix;(68, 102);Edition One;Português;D;22.9
1627;Vulpix;(68, 102);Edition One;Português;HP;24.9
1628;Vulpix;(68, 102);Edition One;Português;MP;26.9
1629;Vulpix;(68, 102);Edition One;Português;MP;27.9
1630;Vulpix;(68, 102);;Português / Inglês;M;35.91
1631;Vulpix;(68, 102);Edition One;Português;MP;38.9
1632;Vulpix;(68, 102);;Português;M;45.0
1633;Vulpix;(68, 102);Edition One;Português;SP;47.03
1634;Vulpix;(68, 102);Edition One;Português;SP;58.9
1635;Vulpix;(68, 102);;Inglês;M;63.0
1636;Vulpix;(68, 102);Edition One;Português;M;81.0
1637;Weedle;(69, 102);;Português / Inglês;HP;0.1
1638;Weedle;(69, 102);;Português;HP;0.13
1639;Weedle;(69, 102);;Português;HP;0.15
1640;Weedle;(69, 102);;Inglês;HP;0.15
1641;Weedle;(69, 102);;Português / Inglês;SP;0.2
1642;Weedle;(69, 102);;Português;D;0.23
1643;Weedle;(69, 102);;Inglês;MP;0.23
1644;Weedle;(69, 102);;Português;HP;0.25
1645;Weedle;(69, 102);;Inglês;HP;0.26
1646;Weedle;(69, 102);;Português;SP;0.3
1647;Weedle;(69, 102);;Português;MP;0.3
1648;Weedle;(69, 102);;Inglês;MP;0.3
1649;Weedle;(69, 102);;Inglês;SP;0.34
1650;Weedle;(69, 102);;Português;D;0.35
1651;Weedle;(69, 102);;Inglês;D;0.35
1652;Weedle;(69, 102);Alterada;Inglês;SP;0.5
1653;Weedle;(69, 102);;Português;SP;0.5
1654;Weedle;(69, 102);;Inglês;SP;0.5
1655;Weedle;(69, 102);;Português;D;0.9
1656;Weedle;(69, 102);;Português;HP;0.98
1657;Weedle;(69, 102);;Português;NM;1.0
1658;Weedle;(69, 102);;Português;HP;1.0
1659;Weedle;(69, 102);;Português;HP;1.3
1660;Weedle;(69, 102);;Português;MP;1.49
1661;Weedle;(69, 102);;Português;MP;1.49
1662;Weedle;(69, 102);;Inglês;MP;1.5
1663;Weedle;(69, 102);;Português;SP;1.7
1664;Weedle;(69, 102);;Inglês;D;1.9
1665;Weedle;(69, 102);;Português;MP;1.98
1666;Weedle;(69, 102);;Inglês;MP;1.98
1667;Weedle;(69, 102);;Português;SP;1.99
1668;Weedle;(69, 102);;Português / Inglês;HP;2.0
1669;Weedle;(69, 102);;Inglês;HP;2.3
1670;Weedle;(69, 102);;Inglês;MP;2.5
1671;Weedle;(69, 102);Alterada;Português;NM;2.69
1672;Weedle;(69, 102);;Português;NM;5.39
1673;Weedle;(69, 102);;Inglês;NM;5.39
1674;Weedle;(69, 102);;Português;SP;6.98
1675;Weedle;(69, 102);;Português;M;8.09
1676;Weedle;(69, 102);;Português;SP;8.9
1677;Weedle;(69, 102);;Português;NM;11.98
1678;Weedle;(69, 102);Edition One;Português;MP;14.9
1679;Weedle;(69, 102);Edition One;Português;D;17.9
1680;Weedle;(69, 102);;Português;NM;25.9
1681;Weedle;(69, 102);Edition One;Português;SP;53.11
1682;Computer Search;(71, 102);;Português;D;3.0
1683;Computer Search;(71, 102);;Português;HP;4.0
1684;Computer Search;(71, 102);;Português;HP;4.0
1685;Computer Search;(71, 102);;Português / Inglês;MP;9.9
1686;Computer Search;(71, 102);;Inglês;D;9.99
1687;Computer Search;(71, 102);;Português;D;12.99
1688;Computer Search;(71, 102);;Português;D;15.0
1689;Computer Search;(71, 102);;Português;D;15.9
1690;Computer Search;(71, 102);;Português;HP;15.95
1691;Computer Search;(71, 102);;Português;HP;15.99
1692;Computer Search;(71, 102);;Português;HP;16.9
1693;Computer Search;(71, 102);;Português;MP;18.99
1694;Computer Search;(71, 102);;Português;SP;19.5
1695;Computer Search;(71, 102);;Inglês;D;19.9
1696;Computer Search;(71, 102);;Português / Inglês;NM;19.9
1697;Computer Search;(71, 102);;Inglês;HP;20.9
1698;Computer Search;(71, 102);;Português;HP;21.95
1699;Computer Search;(71, 102);;Português;MP;23.95
1700;Computer Search;(71, 102);Edition One;Português;SP;24.5
1701;Computer Search;(71, 102);;Português;HP;25.0
1702;Computer Search;(71, 102);;Português / Inglês;MP;29.0
1703;Computer Search;(71, 102);;Português;NM;29.9
1704;Computer Search;(71, 102);;Português;MP;29.9
1705;Computer Search;(71, 102);;Português;SP;29.95
1706;Computer Search;(71, 102);;Inglês;MP;29.95
1707;Computer Search;(71, 102);;Português;SP;29.99
1708;Computer Search;(71, 102);;Inglês;SP;29.99
1709;Computer Search;(71, 102);;Inglês;SP;34.95
1710;Computer Search;(71, 102);;Português;NM;39.95
1711;Computer Search;(71, 102);Edition One;Português;D;41.9
1712;Computer Search;(71, 102);Edition One;Português;SP;48.5
1713;Computer Search;(71, 102);;Português;SP;49.9
1714;Computer Search;(71, 102);;Inglês;NM;49.95
1715;Computer Search;(71, 102);;Inglês;NM;54.0
1716;Computer Search;(71, 102);;Português;SP;54.0
1717;Computer Search;(71, 102);Edition One;Português;HP;59.95
1718;Computer Search;(71, 102);;Francês;MP;69.9
1719;Computer Search;(71, 102);Edition One;Português;NM;129.95
1720;Computer Search;(71, 102);;Português;M;171.0
1721;Computer Search;(71, 102);Edition One;Português;SP;180.0
1722;Computer Search;(71, 102);Edition One;Português;M;621.0
1723;Lass;(75, 102);;Português;HP;1.99
1724;Lass;(75, 102);;Português;MP;3.0
1725;Lass;(75, 102);;Português;NM;4.0
1726;Lass;(75, 102);;Inglês;D;4.5
1727;Lass;(75, 102);;Português / Inglês;HP;8.0
1728;Lass;(75, 102);;Português;MP;8.5
1729;Lass;(75, 102);;Português;HP;8.5
1730;Lass;(75, 102);;Português;D;8.5
1731;Lass;(75, 102);;Português / Inglês;MP;8.5
1732;Lass;(75, 102);;Português;SP;8.9
1733;Lass;(75, 102);;Português;SP;8.99
1734;Lass;(75, 102);;Inglês;HP;9.9
1735;Lass;(75, 102);;Inglês;D;11.9
1736;Lass;(75, 102);;Inglês;MP;12.9
1737;Lass;(75, 102);;Português;MP;12.9
1738;Lass;(75, 102);;Inglês;SP;13.9
1739;Lass;(75, 102);;Português;SP;15.9
1740;Lass;(75, 102);;Inglês;MP;15.9
1741;Lass;(75, 102);;Inglês;SP;18.9
1742;Lass;(75, 102);;Português;MP;18.95
1743;Lass;(75, 102);;Português;SP;23.95
1744;Lass;(75, 102);;Português;NM;26.91
1745;Lass;(75, 102);;Inglês;NM;29.95
1746;Lass;(75, 102);Edition One;Português;HP;44.9
1747;Lass;(75, 102);Edition One;Português;HP;78.0
1748;Lass;(75, 102);Edition One;Português;MP;79.8
1749;Lass;(75, 102);Edition One;Português;D;79.9
1750;Lass;(75, 102);Edition One;Português;MP;79.9
1751;Lass;(75, 102);Edition One;Português;HP;79.95
1752;Lass;(75, 102);Edition One;Português;MP;109.95
1753;Lass;(75, 102);Edition One;Português;HP;124.5
1754;Lass;(75, 102);Edition One;Português;SP;139.95
1755;Lass;(75, 102);Edition One;Português;NM;149.5
1756;Scoop Up;(78, 102);;Japonês;NM;9.5
1757;Scoop Up;(78, 102);;Português;D;15.0
1758;Scoop Up;(78, 102);;Português;D;17.9
1759;Scoop Up;(78, 102);;Inglês;D;18.9
1760;Scoop Up;(78, 102);;Português;HP;20.0
1761;Scoop Up;(78, 102);;Português;MP;29.9
1762;Scoop Up;(78, 102);Edition One;Português;HP;30.0
1763;Scoop Up;(78, 102);;Japonês;D;35.0
1764;Scoop Up;(78, 102);;Português;SP;39.99
1765;Scoop Up;(78, 102);;Português;M;45.0
1766;Scoop Up;(78, 102);;Português;SP;45.5
1767;Scoop Up;(78, 102);;Inglês;SP;53.9
1768;Scoop Up;(78, 102);Edition One;Português;M;180.0
1769;Scoop Up;(78, 102);Edition One;Português;MP;189.9
1770;Defender;(80, 102);;Inglês;SP;0.6
1771;Defender;(80, 102);;Inglês;SP;1.7
1772;Defender;(80, 102);;Português;D;1.9
1773;Defender;(80, 102);;Português;HP;2.3
1774;Defender;(80, 102);;Português;MP;2.5
1775;Defender;(80, 102);;Português;MP;2.55
1776;Defender;(80, 102);;Inglês;SP;2.69
1777;Defender;(80, 102);;Português;SP;2.7
1778;Defender;(80, 102);;Português / Inglês;MP;7.0
1779;Defender;(80, 102);;Inglês;D;7.9
1780;Defender;(80, 102);;Inglês;HP;8.9
1781;Defender;(80, 102);;Português;D;9.5
1782;Defender;(80, 102);Shadowless;Inglês;MP;9.5
1783;Defender;(80, 102);;Português;HP;12.5
1784;Defender;(80, 102);;Inglês;MP;13.5
1785;Defender;(80, 102);;Inglês;SP;14.5
1786;Defender;(80, 102);Edition One;Português;D;14.9
1787;Defender;(80, 102);Edition One;Português;SP;14.99
1788;Defender;(80, 102);;Inglês;NM;18.0
1789;Defender;(80, 102);Edition One;Português;SP;19.9
1790;Defender;(80, 102);;Português;M;31.5
1791;Defender;(80, 102);;Português;NM;49.9
1792;Defender;(80, 102);Edition One;Português;M;135.0
1793;Defender;(80, 102);Edition One;Português;M;270.0
1794;Energy Retrieval;(81, 102);;Português;HP;0.5
1795;Energy Retrieval;(81, 102);;Português;HP;0.51
1796;Energy Retrieval;(81, 102);;Inglês;SP;0.85
1797;Energy Retrieval;(81, 102);;Português / Inglês;SP;1.28
1798;Energy Retrieval;(81, 102);;Português;NM;1.5
1799;Energy Retrieval;(81, 102);;Português;SP;1.5
1800;Energy Retrieval;(81, 102);;Inglês;SP;1.5
1801;Energy Retrieval;(81, 102);;Português;D;1.9
1802;Energy Retrieval;(81, 102);;Português / Inglês;MP;2.0
1803;Energy Retrieval;(81, 102);;Português;MP;2.5
1804;Energy Retrieval;(81, 102);;Inglês;MP;2.5
1805;Energy Retrieval;(81, 102);;Português;SP;2.7
1806;Energy Retrieval;(81, 102);;Inglês;D;2.9
1807;Energy Retrieval;(81, 102);;Inglês;HP;3.3
1808;Energy Retrieval;(81, 102);;Inglês;MP;3.5
1809;Energy Retrieval;(81, 102);;Inglês;SP;3.7
1810;Energy Retrieval;(81, 102);;Inglês;MP;3.9
1811;Energy Retrieval;(81, 102);;Português;SP;5.9
1812;Energy Retrieval;(81, 102);Edition One;Português;MP;9.9
1813;Energy Retrieval;(81, 102);Edition One;Português;MP;11.9
1814;Energy Retrieval;(81, 102);;Português;M;36.0
1815;Energy Retrieval;(81, 102);Edition One;Português;M;171.0
1816;Maintenance;(83, 102);;Português;D;0.5
1817;Maintenance;(83, 102);;Português;MP;4.5
1818;Maintenance;(83, 102);;Português;HP;4.9
1819;Maintenance;(83, 102);;Português;D;8.5
1820;Maintenance;(83, 102);;Inglês;HP;9.9
1821;Maintenance;(83, 102);;Português;SP;13.95
1822;Maintenance;(83, 102);Edition One;Português;HP;29.9
1823;Maintenance;(83, 102);;Português;M;31.5
1824;Maintenance;(83, 102);Edition One;Português;M;108.0
1825;PlusPower;(84, 102);;Português;HP;0.53
1826;PlusPower;(84, 102);;Português;MP;1.0
1827;PlusPower;(84, 102);;Português;NM;1.5
1828;PlusPower;(84, 102);;Português;HP;1.7
1829;PlusPower;(84, 102);;Português;D;1.9
1830;PlusPower;(84, 102);;Português;HP;2.3
1831;PlusPower;(84, 102);;Português;MP;2.5
1832;PlusPower;(84, 102);;Português;MP;2.69
1833;PlusPower;(84, 102);;Português;SP;2.7
1834;PlusPower;(84, 102);;Espanhol;SP;2.7
1835;PlusPower;(84, 102);;Inglês;D;3.9
1836;PlusPower;(84, 102);;Inglês;HP;4.3
1837;PlusPower;(84, 102);;Inglês;MP;4.5
1838;PlusPower;(84, 102);;Inglês;SP;4.7
1839;PlusPower;(84, 102);;Inglês;SP;6.21
1840;PlusPower;(84, 102);;Inglês;SP;7.65
1841;PlusPower;(84, 102);;Inglês;NM;9.89
1842;PlusPower;(84, 102);Edition One;Português;MP;18.0
1843;PlusPower;(84, 102);;Japonês;SP;19.9
1844;PlusPower;(84, 102);;Português;M;22.5
1845;PlusPower;(84, 102);Edition One;Português;MP;29.9
1846;PlusPower;(84, 102);;Português;M;36.0
1847;PlusPower;(84, 102);Edition One;Português;NM;39.9
1848;PlusPower;(84, 102);Edition One;Espanhol;MP;89.9
1849;PlusPower;(84, 102);Edition One;Português;MP;99.5
1850;PlusPower;(84, 102);Edition One;Português;MP;99.9
1851;PlusPower;(84, 102);Edition One;Português;M;270.0
1852;Pokémon Center;(85, 102);;Português;MP;3.5
1853;Pokémon Center;(85, 102);;Português;HP;3.5
1854;Pokémon Center;(85, 102);;Português;HP;7.9
1855;Pokémon Center;(85, 102);;Português;MP;12.9
1856;Pokémon Center;(85, 102);;Português;SP;19.9
1857;Pokémon Center;(85, 102);;Japonês;MP;25.0
1858;Pokémon Center;(85, 102);Edition One;Português;M;90.0
1859;Pokédex;(87, 102);;Português;HP;0.35
1860;Pokédex;(87, 102);;Português;MP;0.4
1861;Pokédex;(87, 102);;Português;MP;0.5
1862;Pokédex;(87, 102);;Português;HP;0.51
1863;Pokédex;(87, 102);;Português;SP;0.85
1864;Pokédex;(87, 102);;Inglês;SP;1.0
1865;Pokédex;(87, 102);;Português;SP;1.0
1866;Pokédex;(87, 102);;Português;D;1.9
1867;Pokédex;(87, 102);;Inglês;SP;1.98
1868;Pokédex;(87, 102);;Português;HP;2.3
1869;Pokédex;(87, 102);;Português;MP;2.5
1870;Pokédex;(87, 102);;Português;SP;3.15
1871;Pokédex;(87, 102);;Inglês;SP;3.2
1872;Pokédex;(87, 102);;Inglês;HP;3.3
1873;Pokédex;(87, 102);;Inglês;MP;3.5
1874;Pokédex;(87, 102);;Inglês;SP;3.7
1875;Pokédex;(87, 102);;Inglês;MP;5.9
1876;Pokédex;(87, 102);;Português;D;6.5
1877;Pokédex;(87, 102);;Português;NM;9.5
1878;Pokédex;(87, 102);;Inglês;SP;9.9
1879;Pokédex;(87, 102);;Português / Inglês;MP;10.0
1880;Pokédex;(87, 102);Edition One;Português;SP;10.0
1881;Pokédex;(87, 102);;Japonês;SP;19.9
1882;Pokédex;(87, 102);;Português;NM;35.0
1883;Pokédex;(87, 102);Edition One;Português;M;72.0
1884;Pokédex;(87, 102);Edition One;Português;MP;120.0
1885;Professor Oak;(88, 102);;Português;D;1.28
1886;Professor Oak;(88, 102);;Inglês;HP;1.7
1887;Professor Oak;(88, 102);;Português;D;2.0
1888;Professor Oak;(88, 102);;Inglês;D;2.0
1889;Professor Oak;(88, 102);;Português;MP;2.5
1890;Professor Oak;(88, 102);;Português;D;2.9
1891;Professor Oak;(88, 102);;Português;HP;3.0
1892;Professor Oak;(88, 102);;Português;SP;3.32
1893;Professor Oak;(88, 102);;Português;HP;3.5
1894;Professor Oak;(88, 102);;Português;MP;3.9
1895;Professor Oak;(88, 102);;Inglês;D;3.9
1896;Professor Oak;(88, 102);;Português / Inglês;HP;3.9
1897;Professor Oak;(88, 102);;Inglês;SP;4.0
1898;Professor Oak;(88, 102);;Português;SP;4.0
1899;Professor Oak;(88, 102);;Inglês;HP;4.3
1900;Professor Oak;(88, 102);;Português;SP;4.5
1901;Professor Oak;(88, 102);;Inglês;MP;4.5
1902;Professor Oak;(88, 102);;Inglês;D;4.5
1903;Professor Oak;(88, 102);;Português;HP;4.9
1904;Professor Oak;(88, 102);;Português;HP;6.5
1905;Professor Oak;(88, 102);;Português;MP;7.5
1906;Professor Oak;(88, 102);;Português;MP;7.99
1907;Professor Oak;(88, 102);;Português;SP;8.5
1908;Professor Oak;(88, 102);;Português / Inglês;MP;8.9
1909;Professor Oak;(88, 102);;Português;MP;8.9
1910;Professor Oak;(88, 102);;Inglês;MP;9.9
1911;Professor Oak;(88, 102);;Português;SP;9.99
1912;Professor Oak;(88, 102);;Português;SP;13.79
1913;Professor Oak;(88, 102);;Português;SP;15.9
1914;Professor Oak;(88, 102);;Inglês;SP;19.9
1915;Professor Oak;(88, 102);Edition One;Português;MP;24.9
1916;Professor Oak;(88, 102);Edition One;Português;MP;30.0
1917;Professor Oak;(88, 102);;Japonês;HP;39.9
1918;Professor Oak;(88, 102);Edition One;Português;NM;53.9
1919;Professor Oak;(88, 102);;Português;M;72.0
1920;Super Potion;(90, 102);;Português;D;0.09
1921;Super Potion;(90, 102);;Inglês;MP;0.2
1922;Super Potion;(90, 102);;Português;MP;0.2
1923;Super Potion;(90, 102);;Português;MP;0.25
1924;Super Potion;(90, 102);;Inglês;HP;0.26
1925;Super Potion;(90, 102);;Português;MP;0.3
1926;Super Potion;(90, 102);;Inglês;MP;0.3
1927;Super Potion;(90, 102);;Português;D;0.31
1928;Super Potion;(90, 102);;Português;SP;0.4
1929;Super Potion;(90, 102);;Português;MP;0.43
1930;Super Potion;(90, 102);;Inglês;SP;0.49
1931;Super Potion;(90, 102);;Português;SP;0.49
1932;Super Potion;(90, 102);;Japonês;D;0.5
1933;Super Potion;(90, 102);;Português;SP;0.5
1934;Super Potion;(90, 102);;Inglês;SP;0.5
1935;Super Potion;(90, 102);;Português;HP;0.51
1936;Super Potion;(90, 102);;Português;SP;0.77
1937;Super Potion;(90, 102);;Português / Inglês;SP;0.85
1938;Super Potion;(90, 102);;Inglês;SP;0.85
1939;Super Potion;(90, 102);;Português;NM;0.91
1940;Super Potion;(90, 102);;Espanhol;NM;1.5
1941;Super Potion;(90, 102);;Português;MP;1.5
1942;Super Potion;(90, 102);;Inglês;MP;1.5
1943;Super Potion;(90, 102);;Português;D;1.9
1944;Super Potion;(90, 102);;Inglês;D;1.9
1945;Super Potion;(90, 102);;Português / Inglês;MP;1.9
1946;Super Potion;(90, 102);;Português;HP;1.99
1947;Super Potion;(90, 102);;Inglês;SP;2.0
1948;Super Potion;(90, 102);;Português;SP;2.0
1949;Super Potion;(90, 102);;Português;HP;2.3
1950;Super Potion;(90, 102);;Inglês;HP;2.3
1951;Super Potion;(90, 102);;Inglês;MP;2.5
1952;Super Potion;(90, 102);;Espanhol;MP;2.5
1953;Super Potion;(90, 102);;Inglês;SP;2.7
1954;Super Potion;(90, 102);;Português;SP;2.7
1955;Super Potion;(90, 102);;Português;MP;2.7
1956;Super Potion;(90, 102);;Português;SP;2.98
1957;Super Potion;(90, 102);;Português / Inglês;SP;3.15
1958;Super Potion;(90, 102);Shadowless;Inglês;SP;4.7
1959;Super Potion;(90, 102);;Português;SP;4.99
1960;Super Potion;(90, 102);;Inglês;SP;5.5
1961;Super Potion;(90, 102);;Português;NM;5.98
1962;Super Potion;(90, 102);;Inglês;NM;8.91
1963;Super Potion;(90, 102);;Alemão;SP;10.0
1964;Super Potion;(90, 102);;Português;NM;13.95
1965;Super Potion;(90, 102);Edition One;Português;HP;16.9
1966;Super Potion;(90, 102);Edition One;Português;SP;20.0
1967;Super Potion;(90, 102);Edition One;Português;SP;20.9
1968;Super Potion;(90, 102);Edition One;Português;SP;24.23
1969;Super Potion;(90, 102);;Japonês;SP;25.0
1970;Super Potion;(90, 102);Edition One;Português;NM;25.0
1971;Super Potion;(90, 102);;Português;M;26.91
1972;Bill;(91, 102);;Português;HP;0.15
1973;Bill;(91, 102);;Português;HP;0.17
1974;Bill;(91, 102);;Português;HP;0.2
1975;Bill;(91, 102);;Português;HP;0.2
1976;Bill;(91, 102);;Português;HP;0.2
1977;Bill;(91, 102);;Português;D;0.31
1978;Bill;(91, 102);;Português;MP;0.4
1979;Bill;(91, 102);;Inglês;MP;0.5
1980;Bill;(91, 102);;Português;MP;0.5
1981;Bill;(91, 102);;Inglês;D;0.5
1982;Bill;(91, 102);;Português;D;0.5
1983;Bill;(91, 102);;Português;HP;0.51
1984;Bill;(91, 102);;Português;MP;0.63
1985;Bill;(91, 102);;Inglês;SP;0.85
1986;Bill;(91, 102);;Português;MP;0.89
1987;Bill;(91, 102);;Japonês;M;0.9
1988;Bill;(91, 102);;Português;MP;0.99
1989;Bill;(91, 102);;Português;SP;1.0
1990;Bill;(91, 102);;Português;SP;1.0
1991;Bill;(91, 102);;Português;MP;1.0
1992;Bill;(91, 102);;Inglês;MP;1.0
1993;Bill;(91, 102);;Português / Inglês;SP;1.45
1994;Bill;(91, 102);;Português;D;1.9
1995;Bill;(91, 102);;Português;D;1.9
1996;Bill;(91, 102);;Espanhol;D;1.9
1997;Bill;(91, 102);;Português;SP;2.0
1998;Bill;(91, 102);;Português;HP;2.3
1999;Bill;(91, 102);;Português;HP;2.3
2000;Bill;(91, 102);;Português;MP;2.5
2001;Bill;(91, 102);;Português;SP;2.7
2002;Bill;(91, 102);;Português;SP;2.7
2003;Bill;(91, 102);;Inglês;D;2.9
2004;Bill;(91, 102);;Inglês;HP;3.3
2005;Bill;(91, 102);;Inglês;MP;3.5
2006;Bill;(91, 102);;Inglês;SP;3.7
2007;Bill;(91, 102);;Português;SP;4.9
2008;Bill;(91, 102);;Português;SP;4.95
2009;Bill;(91, 102);;Inglês;MP;4.95
2010;Bill;(91, 102);;Inglês;SP;5.9
2011;Bill;(91, 102);;Inglês;NM;8.91
2012;Bill;(91, 102);;Português;NM;8.91
2013;Bill;(91, 102);;Alemão;NM;10.5
2014;Bill;(91, 102);;Japonês;SP;19.9
2015;Bill;(91, 102);Edition One;Português;HP;23.9
2016;Bill;(91, 102);;Português;M;27.0
2017;Bill;(91, 102);;Português;M;45.0
2018;Bill;(91, 102);Edition One;Português;SP;45.13
2019;Bill;(91, 102);Edition One;Português;NM;59.9
2020;Bill;(91, 102);Edition One;Português;M;108.0
2021;Energy Removal;(92, 102);;Português;D;0.08
2022;Energy Removal;(92, 102);;Português;HP;0.2
2023;Energy Removal;(92, 102);;Português;HP;0.2
2024;Energy Removal;(92, 102);;Português;D;0.43
2025;Energy Removal;(92, 102);;Inglês;HP;0.5
2026;Energy Removal;(92, 102);;Português;D;0.5
2027;Energy Removal;(92, 102);;Inglês;D;0.5
2028;Energy Removal;(92, 102);;Português;HP;0.51
2029;Energy Removal;(92, 102);;Português;MP;0.63
2030;Energy Removal;(92, 102);;Português;HP;0.85
2031;Energy Removal;(92, 102);;Português;MP;0.89
2032;Energy Removal;(92, 102);;Inglês;MP;1.0
2033;Energy Removal;(92, 102);;Português;MP;1.0
2034;Energy Removal;(92, 102);;Inglês;MP;1.0
2035;Energy Removal;(92, 102);;Português;SP;1.1
2036;Energy Removal;(92, 102);;Espanhol;SP;1.5
2037;Energy Removal;(92, 102);;Inglês;SP;1.5
2038;Energy Removal;(92, 102);;Português / Inglês;SP;1.5
2039;Energy Removal;(92, 102);;Português;MP;1.7
2040;Energy Removal;(92, 102);;Português / Inglês;D;1.8
2041;Energy Removal;(92, 102);;Português;D;1.9
2042;Energy Removal;(92, 102);;Português / Inglês;MP;2.0
2043;Energy Removal;(92, 102);;Português;HP;2.3
2044;Energy Removal;(92, 102);;Português;MP;2.5
2045;Energy Removal;(92, 102);;Português;SP;2.7
2046;Energy Removal;(92, 102);;Inglês;D;2.9
2047;Energy Removal;(92, 102);;Português;HP;2.99
2048;Energy Removal;(92, 102);;Inglês;HP;3.3
2049;Energy Removal;(92, 102);;Inglês;MP;3.5
2050;Energy Removal;(92, 102);;Português;MP;4.99
2051;Energy Removal;(92, 102);;Português;NM;13.95
2052;Energy Removal;(92, 102);;Japonês;MP;19.9
2053;Energy Removal;(92, 102);Edition One;Português;MP;27.9
2054;Energy Removal;(92, 102);;Português;M;31.5
2055;Energy Removal;(92, 102);Edition One;Português;M;90.0
2056;Gust of Wind;(93, 102);;Português;D;0.1
2057;Gust of Wind;(93, 102);;Inglês;D;0.1
2058;Gust of Wind;(93, 102);;Português;D;0.17
2059;Gust of Wind;(93, 102);;Português;HP;0.2
2060;Gust of Wind;(93, 102);;Português;HP;0.2
2061;Gust of Wind;(93, 102);;Inglês;D;0.25
2062;Gust of Wind;(93, 102);;Português / Inglês;HP;0.26
2063;Gust of Wind;(93, 102);;Português;MP;0.4
2064;Gust of Wind;(93, 102);;Português / Inglês;SP;0.49
2065;Gust of Wind;(93, 102);;Português / Inglês;SP;0.5
2066;Gust of Wind;(93, 102);;Inglês;HP;0.5
2067;Gust of Wind;(93, 102);;Português;D;0.5
2068;Gust of Wind;(93, 102);;Português;SP;0.5
2069;Gust of Wind;(93, 102);;Inglês;SP;0.5
2070;Gust of Wind;(93, 102);;Português;SP;0.51
2071;Gust of Wind;(93, 102);;Português;D;0.63
2072;Gust of Wind;(93, 102);;Português;HP;0.79
2073;Gust of Wind;(93, 102);;Inglês;SP;0.85
2074;Gust of Wind;(93, 102);;Inglês;MP;0.94
2075;Gust of Wind;(93, 102);;Inglês;MP;1.0
2076;Gust of Wind;(93, 102);;Português;MP;1.0
2077;Gust of Wind;(93, 102);;Inglês;MP;1.0
2078;Gust of Wind;(93, 102);;Inglês;MP;1.0
2079;Gust of Wind;(93, 102);;Português;NM;1.38
2080;Gust of Wind;(93, 102);;Português / Inglês;SP;1.45
2081;Gust of Wind;(93, 102);;Português;SP;1.5
2082;Gust of Wind;(93, 102);;Espanhol;SP;1.5
